distancia;altura;velocidade;tipo;acao
-20;50;9.54;2;-1
162;50;10.85;2;-1
117;50;11.81;2;-1
105;50;6.97;2;-1
116;50;10.01;2;-1
-41;50;7.05;2;-1
73;50;10.97;2;-1
120;50;10.9;2;-1
-68;50;7.96;2;-1
44;50;9.09;2;-1
-13;50;6.52;2;-1
-82;50;10.38;2;-1
-42;50;6.73;2;-1
160;50;12.14;2;-1
-21;50;11.52;2;-1
95;50;10.85;2;-1
111;50;11.88;2;-1
-11;50;8.04;2;-1
94;50;9.99;2;-1
96;50;7.24;2;-1
88;50;6.55;2;-1
35;50;8.95;2;-1
102;50;10.33;2;-1
-66;50;7.79;2;-1
15;50;7.45;2;-1
-80;50;11.49;2;-1
206;50;11.78;2;-1
48;50;10.51;2;-1
101;50;9.9;2;-1
43;50;12.15;2;-1
-21;50;9.23;2;-1
43;50;8.79;2;-1
88;50;6.67;2;-1
195;50;11.87;2;-1
69;50;9.36;2;-1
-2;50;10.6;2;-1
77;50;8.98;2;-1
75;50;11.49;2;-1
-40;50;10.46;2;-1
1;50;11.44;2;-1
91;50;6.47;2;-1
-46;50;10.28;2;-1
-22;50;11.5;2;-1
-13;50;10.33;2;-1
115;50;10.96;2;-1
-50;50;11.41;2;-1
36;50;7.98;2;-1
-57;50;10.87;2;-1
27;50;7.31;2;-1
129;50;8.31;2;-1
-68;50;11.1;2;-1
-25;50;9.81;2;-1
-62;50;9.94;2;-1
97;50;10.0;2;-1
39;50;11.62;2;-1
23;50;8.84;2;-1
25;50;7.23;2;-1
72;50;11.07;2;-1
-48;50;11.87;2;-1
27;50;7.8;2;-1
149;50;10.6;2;-1
-51;50;10.76;2;-1
138;50;10.47;2;-1
-44;50;9.93;2;-1
